

Microchip Technology PIC18 LITE Macro Assembler V1.38 build -256452561 
                                                                                               Wed Dec 13 11:45:50 2017

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	18F67K22
 20011                           ;EEPROM.c: 138: int_eeprom_write((0x15),GiHours_2);
 20012  0156FC  0E00               	movlw	0
 20013  0156FE  0100               	movlb	0	; () banked
 20014  015700  6F61               	movwf	(int_eeprom_write@adr+1)& (0+255),b
 20015  015702  0E15               	movlw	21
 20016  015704  6F60               	movwf	int_eeprom_write@adr& (0+255),b
 20017  015706  C0D9  F062         	movff	_GiHours_2,int_eeprom_write@dat
 20018  01570A  C0DA  F063         	movff	_GiHours_2+1,int_eeprom_write@dat+1
 20019  01570E  EC74  F0D6         	call	_int_eeprom_write	;wreg free
 20020                           
 20021                           ;EEPROM.c: 139: int_eeprom_write((0x14),GiHours_1);
 20022  015712  0E00               	movlw	0
 20023  015714  0100               	movlb	0	; () banked
 20024  015716  6F61               	movwf	(int_eeprom_write@adr+1)& (0+255),b
 20025  015718  0E14               	movlw	20
 20026  01571A  6F60               	movwf	int_eeprom_write@adr& (0+255),b
 20027  01571C  C126  F062         	movff	_GiHours_1,int_eeprom_write@dat
 20028  015720  C127  F063         	movff	_GiHours_1+1,int_eeprom_write@dat+1
 20029  015724  EC74  F0D6         	call	_int_eeprom_write	;wreg free
 20030  015728                     l20131:
 20031                           
 20032                           ;EEPROM.c: 140: }
 20033                           ;EEPROM.c: 142: if(EP_Errors3 != 0)
 20034  015728  501A               	movf	_EP_Errors3,w,c
 20035  01572A  B4D8               	btfsc	status,2,c
 20036  01572C  D031               	goto	l20139
 20037                           
 20038                           ;EEPROM.c: 143: {
 20039                           ;EEPROM.c: 145: Hours_1 = GiHours_2 - GiHours_3;
 20040  01572E  C128  F064         	movff	_GiHours_3,??_EEPROM_Error_Stop
 20041  015732  C129  F065         	movff	_GiHours_3+1,??_EEPROM_Error_Stop+1
 20042  015736  0100               	movlb	0	; () banked
 20043  015738  1F64               	comf	??_EEPROM_Error_Stop& (0+255),f,b
 20044  01573A  1F65               	comf	(??_EEPROM_Error_Stop+1)& (0+255),f,b
 20045  01573C  4B64               	infsnz	??_EEPROM_Error_Stop& (0+255),f,b
 20046  01573E  2B65               	incf	(??_EEPROM_Error_Stop+1)& (0+255),f,b
 20047  015740  0100               	movlb	0	; () banked
 20048  015742  51D9               	movf	_GiHours_2& (0+255),w,b
 20049  015744  0100               	movlb	0	; () banked
 20050  015746  2564               	addwf	??_EEPROM_Error_Stop& (0+255),w,b
 20051  015748  0102               	movlb	2	; () banked
 20052  01574A  6FF6               	movwf	_Hours_1& (0+255),b
 20053  01574C  0100               	movlb	0	; () banked
 20054  01574E  51DA               	movf	(_GiHours_2+1)& (0+255),w,b
 20055  015750  0100               	movlb	0	; () banked
 20056  015752  2165               	addwfc	(??_EEPROM_Error_Stop+1)& (0+255),w,b
 20057  015754  0102               	movlb	2	; () banked
 20058  015756  6FF7               	movwf	(_Hours_1+1)& (0+255),b
 20059                           
 20060                           ;EEPROM.c: 146: if(Hours_1 > 0)
 20061  015758  0102               	movlb	2	; () banked
 20062  01575A  BFF7               	btfsc	(_Hours_1+1)& (0+255),7,b
 20063  01575C  D013               	goto	l20137
 20064  01575E  0102               	movlb	2	; () banked
 20065  015760  51F7               	movf	(_Hours_1+1)& (0+255),w,b
 20066  015762  E104               	bnz	u13750
 20067  015764  0102               	movlb	2	; () banked
 20068  015766  05F6               	decf	_Hours_1& (0+255),w,b
 20069  015768  A0D8               	btfss	status,0,c
 20070  01576A  D00C               	goto	l20137
 20071  01576C                     u13750:
 20072                           
 20073                           ; BSR set to: 2
 20074                           ;EEPROM.c: 147: {
 20075                           ;EEPROM.c: 148: Minutes = (60 * Hours_1) + (GiMinutes_2 - GiMinutes_3);
 20076  01576C  0100               	movlb	0	; () banked
 20077  01576E  51DD               	movf	_GiMinutes_3& (0+255),w,b
 20078  015770  0800               	sublw	0
 20079  015772  0100               	movlb	0	; () banked
 20080  015774  6F64               	movwf	??_EEPROM_Error_Stop& (0+255),b
 20081  015776  0102               	movlb	2	; () banked
 20082  015778  51F6               	movf	_Hours_1& (0+255),w,b
 20083  01577A  0D3C               	mullw	60
 20084  01577C  50F3               	movf	prodl,w,c
 20085  01577E  0100               	movlb	0	; () banked
 20086  015780  2564               	addwf	??_EEPROM_Error_Stop& (0+255),w,b
 20087  015782  D003               	goto	L10
 20088  015784                     l20137:
 20089                           
 20090                           ;EEPROM.c: 150: else
 20091                           ;EEPROM.c: 151: {
 20092                           ;EEPROM.c: 152: Minutes = GiMinutes_2 - GiMinutes_3;
 20093  015784  0100               	movlb	0	; () banked
 20094  015786  51DD               	movf	_GiMinutes_3& (0+255),w,b
 20095  015788  0800               	sublw	0
 20096  01578A                     L10:
 20097  01578A  2413               	addwf	_GiMinutes_2,w,c
 20098  01578C  0101               	movlb	1	; () banked
 20099  01578E  6F6E               	movwf	_Minutes& (0+255),b
 20100  015790                     l20139:
 20101                           
 20102                           ;EEPROM.c: 153: }
 20103                           ;EEPROM.c: 154: }
 20104                           ;EEPROM.c: 156: if(EP_Errors2 != 0)
 20105  015790  5019               	movf	_EP_Errors2,w,c
 20106  015792  B4D8               	btfsc	status,2,c
 20107  015794  D030               	goto	l10193
 20108                           
 20109                           ;EEPROM.c: 157: {
 20110                           ;EEPROM.c: 158: Hours_2 = GiHours_1 - GiHours_2;
 20111  015796  C0D9  F064         	movff	_GiHours_2,??_EEPROM_Error_Stop
 20112  01579A  C0DA  F065         	movff	_GiHours_2+1,??_EEPROM_Error_Stop+1
 20113  01579E  0100               	movlb	0	; () banked
 20114  0157A0  1F64               	comf	??_EEPROM_Error_Stop& (0+255),f,b
 20115  0157A2  1F65               	comf	(??_EEPROM_Error_Stop+1)& (0+255),f,b
 20116  0157A4  4B64               	infsnz	??_EEPROM_Error_Stop& (0+255),f,b
 20117  0157A6  2B65               	incf	(??_EEPROM_Error_Stop+1)& (0+255),f,b
 20118  0157A8  0101               	movlb	1	; () banked
 20119  0157AA  5126               	movf	_GiHours_1& (0+255),w,b
 20120  0157AC  0100               	movlb	0	; () banked
 20121  0157AE  2564               	addwf	??_EEPROM_Error_Stop& (0+255),w,b
 20122  0157B0  0102               	movlb	2	; () banked
 20123  0157B2  6FF8               	movwf	_Hours_2& (0+255),b
 20124  0157B4  0101               	movlb	1	; () banked
 20125  0157B6  5127               	movf	(_GiHours_1+1)& (0+255),w,b
 20126  0157B8  0100               	movlb	0	; () banked
 20127  0157BA  2165               	addwfc	(??_EEPROM_Error_Stop+1)& (0+255),w,b
 20128  0157BC  0102               	movlb	2	; () banked
 20129  0157BE  6FF9               	movwf	(_Hours_2+1)& (0+255),b
 20130                           
 20131                           ;EEPROM.c: 159: if(Hours_2 > 0)
 20132  0157C0  0102               	movlb	2	; () banked
 20133  0157C2  BFF9               	btfsc	(_Hours_2+1)& (0+255),7,b
 20134  0157C4  D012               	goto	l20145
 20135  0157C6  0102               	movlb	2	; () banked
 20136  0157C8  51F9               	movf	(_Hours_2+1)& (0+255),w,b
 20137  0157CA  E104               	bnz	u13770
 20138  0157CC  0102               	movlb	2	; () banked
 20139  0157CE  05F8               	decf	_Hours_2& (0+255),w,b
 20140  0157D0  A0D8               	btfss	status,0,c
 20141  0157D2  D00B               	goto	l20145
 20142  0157D4                     u13770:
 20143                           
 20144                           ; BSR set to: 2
 20145                           ;EEPROM.c: 160: {
 20146                           ;EEPROM.c: 161: Minutes_1 = (60 * Hours_2) + (GiMinutes_1 - GiMinutes_2);
 20147  0157D4  5013               	movf	_GiMinutes_2,w,c
 20148  0157D6  0800               	sublw	0
 20149  0157D8  0100               	movlb	0	; () banked
 20150  0157DA  6F64               	movwf	??_EEPROM_Error_Stop& (0+255),b
 20151  0157DC  0102               	movlb	2	; () banked
 20152  0157DE  51F8               	movf	_Hours_2& (0+255),w,b
 20153  0157E0  0D3C               	mullw	60
 20154  0157E2  50F3               	movf	prodl,w,c
 20155  0157E4  0100               	movlb	0	; () banked
 20156  0157E6  2564               	addwf	??_EEPROM_Error_Stop& (0+255),w,b
 20157  0157E8  D002               	goto	L11
 20158  0157EA                     l20145:
 20159                           
 20160                           ;EEPROM.c: 163: else
 20161                           ;EEPROM.c: 164: {
 20162                           ;EEPROM.c: 165: Minutes_1 = GiMinutes_1 - GiMinutes_2;
 20163  0157EA  5013               	movf	_GiMinutes_2,w,c
 20164  0157EC  0800               	sublw	0
 20165  0157EE                     L11:
 20166  0157EE  0100               	movlb	0	; () banked
 20167  0157F0  25DB               	addwf	_GiMinutes_1& (0+255),w,b
 20168  0157F2  0101               	movlb	1	; () banked
 20169  0157F4  6F6F               	movwf	_Minutes_1& (0+255),b
 20170  0157F6                     l10193:
 20171                           
 20172                           ;EEPROM.c: 166: }
 20173                           ;EEPROM.c: 167: }
 20174                           ;EEPROM.c: 168: Total_Min = Minutes_1 + Minutes;
 20175  0157F6  0101               	movlb	1	; () banked
 20176  0157F8  516F               	movf	_Minutes_1& (0+255),w,b
 20177  0157FA  0101               	movlb	1	; () banked
 20178  0157FC  256E               	addwf	_Minutes& (0+255),w,b
 20179  0157FE  0101               	movlb	1	; () banked
 20180  015800  6F88               	movwf	_Total_Min& (0+255),b
 20181                           
 20182                           ; BSR set to: 1
 20183                           ;EEPROM.c: 170: if(Minutes_1 != 0 && Minutes != 0)
 20184  015802  0101               	movlb	1	; () banked
 20185  015804  516F               	movf	_Minutes_1& (0+255),w,b
 20186  015806  B4D8               	btfsc	status,2,c
 20187  015808  D005               	goto	l20153
 20188                           
 20189                           ; BSR set to: 1
 20190  01580A  0101               	movlb	1	; () banked
 20191  01580C  516E               	movf	_Minutes& (0+255),w,b
 20192  01580E  A4D8               	btfss	status,2,c
 20193                           
 20194                           ; BSR set to: 1
 20195                           ;EEPROM.c: 171: {
 20196                           ;EEPROM.c: 172: Last_3_EEPROM_ERROR_Trigger();
 20197  015810  ECEB  F0C7         	call	_Last_3_EEPROM_ERROR_Trigger	;wreg free
 20198  015814                     l20153:
 20199                           
 20200                           ;EEPROM.c: 173: }
 20201                           ;EEPROM.c: 177: One_Time_Flag = 1;
 20202  015814  0E01               	movlw	1
 20203  015816  0101               	movlb	1	; () banked
 20204  015818  6F73               	movwf	_One_Time_Flag& (0+255),b
 20205                           
 20206                           ; BSR set to: 1
 20207  01581A  0012               	return		;funcret
 20208  01581C                     __end_of_EEPROM_Error_Stop:
 20209                           	opt stack 0
 20210                           tblptru	equ	0xFF8
 20211                           tblptrh	equ	0xFF7
 20212                           tblptrl	equ	0xFF6
 20213                           tablat	equ	0xFF5
 20214                           prodh	equ	0xFF4
 20215                           prodl	equ	0xFF3
 20216                           intcon	equ	0xFF2
 20217                           postinc0	equ	0xFEE
 20218                           wreg	equ	0xFE8
 20219                           postdec1	equ	0xFE5
 20220                           fsr1h	equ	0xFE2
 20221                           fsr1l	equ	0xFE1
 20222                           indf2	equ	0xFDF
 20223                           postinc2	equ	0xFDE
 20224                           postdec2	equ	0xFDD
 20225                           fsr2h	equ	0xFDA
 20226                           fsr2l	equ	0xFD9
 20227                           status	equ	0xFD8
 20228                           
 20229 ;; *************** function _Last_3_EEPROM_ERROR_Trigger *****************
 20230 ;; Defined at:
 20231 ;;		line 179 in file "EEPROM.c"
 20232 ;; Parameters:    Size  Location     Type
 20233 ;;		None
 20234 ;; Auto vars:     Size  Location     Type
 20235 ;;		None
 20236 ;; Return value:  Size  Location     Type
 20237 ;;                  1    wreg      void 
 20238 ;; Registers used:
 20239 ;;		wreg, status,2, status,0, cstack
 20240 ;; Tracked objects:
 20241 ;;		On entry : 0/0
 20242 ;;		On exit  : 0/0
 20243 ;;		Unchanged: 0/0
 20244 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 20245 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 20246 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 20247 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 20248 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 20249 ;;Total ram usage:        0 bytes
 20250 ;; Hardware stack levels used:    1
 20251 ;; Hardware stack levels required when called:    4
 20252 ;; This function calls:
 20253 ;;		_int_eeprom_write
 20254 ;; This function is called by:
 20255 ;;		_EEPROM_Error_Stop
 20256 ;; This function uses a non-reentrant model
 20257 ;;
 20258                           
 20259                           	psect	text52
 20260  018FD6                     __ptext52:
 20261                           	opt stack 0
 20262  018FD6                     _Last_3_EEPROM_ERROR_Trigger:
 20263                           	opt stack 22
 20264                           
 20265                           ;EEPROM.c: 181: if(Total_Min > (15))
 20266                           
 20267                           ; BSR set to: 1
 20268                           ;incstack = 0
 20269  018FD6  0E0F               	movlw	15
 20270  018FD8  0101               	movlb	1	; () banked
 20271  018FDA  6588               	cpfsgt	_Total_Min& (0+255),b
 20272  018FDC  D063               	goto	l19745
 20273                           
 20274                           ; BSR set to: 1
 20275                           ;EEPROM.c: 182: {
 20276                           ;EEPROM.c: 183: EP_Errors3 = 0; GiMinutes_3 = 0; GiHours_3 = 0;
 20277  018FDE  0E00               	movlw	0
 20278  018FE0  6E1A               	movwf	_EP_Errors3,c
 20279  018FE2  0E00               	movlw	0
 20280  018FE4  0100               	movlb	0	; () banked
 20281  018FE6  6FDE               	movwf	(_GiMinutes_3+1)& (0+255),b
 20282  018FE8  0E00               	movlw	0
 20283  018FEA  6FDD               	movwf	_GiMinutes_3& (0+255),b
 20284  018FEC  0E00               	movlw	0
 20285  018FEE  0101               	movlb	1	; () banked
 20286  018FF0  6F29               	movwf	(_GiHours_3+1)& (0+255),b
 20287  018FF2  0E00               	movlw	0
 20288  018FF4  6F28               	movwf	_GiHours_3& (0+255),b
 20289                           
 20290                           ; BSR set to: 1
 20291                           ;EEPROM.c: 184: int_eeprom_write((0x19),EP_Errors3);
 20292  018FF6  0E00               	movlw	0
 20293  018FF8  0100               	movlb	0	; () banked
 20294  018FFA  6F61               	movwf	(int_eeprom_write@adr+1)& (0+255),b
 20295  018FFC  0E19               	movlw	25
 20296  018FFE  6F60               	movwf	int_eeprom_write@adr& (0+255),b
 20297  019000  C01A  F062         	movff	_EP_Errors3,int_eeprom_write@dat
 20298  019004  0100               	movlb	0	; () banked
 20299  019006  6B63               	clrf	(int_eeprom_write@dat+1)& (0+255),b
 20300  019008  EC74  F0D6         	call	_int_eeprom_write	;wreg free
 20301                           
 20302                           ;EEPROM.c: 185: int_eeprom_write((0x13),GiMinutes_3);
 20303  01900C  0E00               	movlw	0
 20304  01900E  0100               	movlb	0	; () banked
 20305  019010  6F61               	movwf	(int_eeprom_write@adr+1)& (0+255),b
 20306  019012  0E13               	movlw	19
 20307  019014  6F60               	movwf	int_eeprom_write@adr& (0+255),b
 20308  019016  C0DD  F062         	movff	_GiMinutes_3,int_eeprom_write@dat
 20309  01901A  C0DE  F063         	movff	_GiMinutes_3+1,int_eeprom_write@dat+1
 20310  01901E  EC74  F0D6         	call	_int_eeprom_write	;wreg free
 20311                           
 20312                           ;EEPROM.c: 186: int_eeprom_write((0x16),GiHours_3);
 20313  019022  0E00               	movlw	0
 20314  019024  0100               	movlb	0	; () banked
 20315  019026  6F61               	movwf	(int_eeprom_write@adr+1)& (0+255),b
 20316  019028  0E16               	movlw	22
 20317  01902A  6F60               	movwf	int_eeprom_write@adr& (0+255),b
 20318  01902C  C128  F062         	movff	_GiHours_3,int_eeprom_write@dat
 20319  019030  C129  F063         	movff	_GiHours_3+1,int_eeprom_write@dat+1
 20320  019034  EC74  F0D6         	call	_int_eeprom_write	;wreg free
 20321                           
 20322                           ;EEPROM.c: 188: EP_Errors2 = 0; GiMinutes_2 = 0; GiHours_2 = 0;
 20323  019038  0E00               	movlw	0
 20324  01903A  6E19               	movwf	_EP_Errors2,c
 20325  01903C  0E00               	movlw	0
 20326  01903E  6E14               	movwf	_GiMinutes_2+1,c
 20327  019040  0E00               	movlw	0
 20328  019042  6E13               	movwf	_GiMinutes_2,c
 20329  019044  0E00               	movlw	0
 20330  019046  0100               	movlb	0	; () banked
 20331  019048  6FDA               	movwf	(_GiHours_2+1)& (0+255),b
 20332  01904A  0E00               	movlw	0
 20333  01904C  6FD9               	movwf	_GiHours_2& (0+255),b
 20334                           
 20335                           ;EEPROM.c: 189: int_eeprom_write((0x18),EP_Errors2);
 20336  01904E  0E00               	movlw	0
 20337  019050  0100               	movlb	0	; () banked
 20338  019052  6F61               	movwf	(int_eeprom_write@adr+1)& (0+255),b
 20339  019054  0E18               	movlw	24
 20340  019056  6F60               	movwf	int_eeprom_write@adr& (0+255),b
 20341  019058  C019  F062         	movff	_EP_Errors2,int_eeprom_write@dat
 20342  01905C  0100               	movlb	0	; () banked
 20343  01905E  6B63               	clrf	(int_eeprom_write@dat+1)& (0+255),b
 20344  019060  EC74  F0D6         	call	_int_eeprom_write	;wreg free
 20345                           
 20346                           ;EEPROM.c: 190: int_eeprom_write((0x12),GiMinutes_2);
 20347  019064  0E00               	movlw	0
 20348  019066  0100               	movlb	0	; () banked
 20349  019068  6F61               	movwf	(int_eeprom_write@adr+1)& (0+255),b
 20350  01906A  0E12               	movlw	18
 20351  01906C  6F60               	movwf	int_eeprom_write@adr& (0+255),b
 20352  01906E  C013  F062         	movff	_GiMinutes_2,int_eeprom_write@dat
 20353  019072  C014  F063         	movff	_GiMinutes_2+1,int_eeprom_write@dat+1
 20354  019076  EC74  F0D6         	call	_int_eeprom_write	;wreg free
 20355                           
 20356                           ;EEPROM.c: 191: int_eeprom_write((0x15),GiHours_2);
 20357  01907A  0E00               	movlw	0
 20358  01907C  0100               	movlb	0	; () banked
 20359  01907E  6F61               	movwf	(int_eeprom_write@adr+1)& (0+255),b
 20360  019080  0E15               	movlw	21
 20361  019082  6F60               	movwf	int_eeprom_write@adr& (0+255),b
 20362  019084  C0D9  F062         	movff	_GiHours_2,int_eeprom_write@dat
 20363  019088  C0DA  F063         	movff	_GiHours_2+1,int_eeprom_write@dat+1
 20364  01908C  EC74  F0D6         	call	_int_eeprom_write	;wreg free
 20365                           
 20366                           ;EEPROM.c: 193: Total_Min = 0; Minutes_1 = 0; Minutes = 0;
 20367  019090  0E00               	movlw	0
 20368  019092  0101               	movlb	1	; () banked
 20369  019094  6F88               	movwf	_Total_Min& (0+255),b
 20370                           
 20371                           ; BSR set to: 1
 20372  019096  0E00               	movlw	0
 20373  019098  0101               	movlb	1	; () banked
 20374  01909A  6F6F               	movwf	_Minutes_1& (0+255),b
 20375                           
 20376                           ; BSR set to: 1
 20377  01909C  0E00               	movlw	0
 20378  01909E  0101               	movlb	1	; () banked
 20379  0190A0  6F6E               	movwf	_Minutes& (0+255),b
 20380                           
 20381                           ;EEPROM.c: 194: }
 20382  0190A2  0012               	return	
 20383  0190A4                     l19745:
 20384                           
 20385                           ; BSR set to: 1
 20386                           ;EEPROM.c: 195: else
 20387                           ;EEPROM.c: 196: {
 20388                           ;EEPROM.c: 197: EEPROM_Error_Flag = 1;
 20389  0190A4  0E01               	movlw	1
 20390  0190A6  6E17               	movwf	_EEPROM_Error_Flag,c
 20391                           
 20392                           ; BSR set to: 1
 20393                           ;EEPROM.c: 198: Errors = EP_Errors1;
 20394  0190A8  C018  F01B         	movff	_EP_Errors1,_Errors
 20395                           
 20396                           ; BSR set to: 1
 20397                           ;EEPROM.c: 199: int_eeprom_write((0x20),EEPROM_Error_Flag);
 20398  0190AC  0E00               	movlw	0
 20399  0190AE  0100               	movlb	0	; () banked
 20400  0190B0  6F61               	movwf	(int_eeprom_write@adr+1)& (0+255),b
 20401  0190B2  0E20               	movlw	32
 20402  0190B4  6F60               	movwf	int_eeprom_write@adr& (0+255),b
 20403  0190B6  C017  F062         	movff	_EEPROM_Error_Flag,int_eeprom_write@dat
 20404  0190BA  0100               	movlb	0	; () banked
 20405  0190BC  6B63               	clrf	(int_eeprom_write@dat+1)& (0+255),b
 20406  0190BE  EC74  F0D6         	call	_int_eeprom_write	;wreg free
 20407  0190C2  0012               	return	
 20408  0190C4                     __end_of_Last_3_EEPROM_ERROR_Trigger:
 20409                           	opt stack 0
 20410                           tblptru	equ	0xFF8
 20411                           tblptrh	equ	0xFF7
 20412                           tblptrl	equ	0xFF6
 20413                           tablat	equ	0xFF5
 20414                           prodh	equ	0xFF4
 20415                           prodl	equ	0xFF3
 20416                           intcon	equ	0xFF2
 20417                           postinc0	equ	0xFEE
 20418                           wreg	equ	0xFE8
 20419                           postdec1	equ	0xFE5
 20420                           fsr1h	equ	0xFE2
 20421                           fsr1l	equ	0xFE1
 20422                           indf2	equ	0xFDF
 20423                           postinc2	equ	0xFDE
 20424                           postdec2	equ	0xFDD
 20425                           fsr2h	equ	0xFDA
 20426                           fsr2l	equ	0xFD9
 20427                           status	equ	0xFD8
 20428                           
 20429 ;; *************** function _Error_Checking_One_Second *****************
 20430 ;; Defined at:
 20431 ;;		line 78 in file "ERROR_HANDLING.c"
 20432 ;; Parameters:    Size  Location     Type
 20433 ;;		None
 20434 ;; Auto vars:     Size  Location     Type
 20435 ;;		None
 20436 ;; Return value:  Size  Location     Type
 20437 ;;                  1    wreg      void 
 20438 ;; Registers used:
 20439 ;;		wreg, status,2, status,0, cstack
 20440 ;; Tracked objects:
 20441 ;;		On entry : 0/0
 20442 ;;		On exit  : 0/0
 20443 ;;		Unchanged: 0/0
 20444 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 20445 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 20446 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 20447 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 20448 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 20449 ;;Total ram usage:        0 bytes
 20450 ;; Hardware stack levels used:    1
 20451 ;; Hardware stack levels required when called:    6
 20452 ;; This function calls:
 20453 ;;		_Communication_Error
 20454 ;;		_DC_Bus_Voltage
 20455 ;;		_Generator_One_Feedback
 20456 ;;		_Generator_RPM
 20457 ;;		_Grid_Frequency
 20458 ;;		_Grid_Maximum_Power
 20459 ;;		_Grid_Minimum_Power
 20460 ;;		_Grid_OV
 20461 ;;		_Grid_Over_Current
 20462 ;;		_Grid_Phase_Sequence
 20463 ;;		_Grid_UV
 20464 ;;		_Motor_Slip_Cal
 20465 ;;		_Pitch_Feedback
 20466 ;;		_Pitch_PS_ON_Function
 20467 ;;		_Ramp_Up_Slip
 20468 ;;		_Ramp_Up_Slip_Error_Trigger
 20469 ;;		_Rotor_Slip_Cal
 20470 ;;		_Start_Stop
 20471 ;;		_Turbine_OverLoaded_Error
 20472 ;;		_Turbine_Over_Speed
 20473 ;;		_Turbine_Restore_Check
 20474 ;;		_Turbine_Under_speed
 20475 ;;		_VFD_PS_ON_Function
 20476 ;;		_VFD_Run_Time_Error
 20477 ;;		_Wind_Speed_Error_Trigger
 20478 ;; This function is called by:
 20479 ;;		_Timer0_OneSecond_Function
 20480 ;; This function uses a non-reentrant model
 20481 ;;
 20482                           
 20483                           	psect	text53
 20484  01943C                     __ptext53:
 20485                           	opt stack 0
 20486  01943C                     _Error_Checking_One_Second:
 20487                           	opt stack 23
 20488                           
 20489                           ;ERROR_HANDLING.c: 80: if(Turbine_state == STARTUP_STATE)
 20490                           
 20491                           ;incstack = 0
 20492  01943C  0100               	movlb	0	; () banked
 20493  01943E  51F0               	movf	_Turbine_state& (0+255),w,b
 20494  019440  A4D8               	btfss	status,2,c
 20495  019442  D018               	goto	l21915
 20496                           
 20497                           ; BSR set to: 0
 20498                           ;ERROR_HANDLING.c: 81: {
 20499                           ;ERROR_HANDLING.c: 82: Wind_Speed_Error_Trigger();
 20500  019444  ECD6  F0C3         	call	_Wind_Speed_Error_Trigger	;wreg free
 20501                           
 20502                           ;ERROR_HANDLING.c: 83: VFD_PS_ON_Function();
 20503  019448  EC12  F0D3         	call	_VFD_PS_ON_Function	;wreg free
 20504                           
 20505                           ;ERROR_HANDLING.c: 84: Pitch_PS_ON_Function();
 20506  01944C  EC3E  F0D6         	call	_Pitch_PS_ON_Function	;wreg free
 20507                           
 20508                           ;ERROR_HANDLING.c: 85: Grid_UV();
 20509  019450  EC89  F0BE         	call	_Grid_UV	;wreg free
 20510                           
 20511                           ;ERROR_HANDLING.c: 86: Grid_OV();
 20512  019454  EC3D  F0BF         	call	_Grid_OV	;wreg free
 20513                           
 20514                           ;ERROR_HANDLING.c: 87: Grid_Frequency();
 20515  019458  EC14  F0D2         	call	_Grid_Frequency	;wreg free
 20516                           
 20517                           ;ERROR_HANDLING.c: 88: DC_Bus_Voltage();
 20518  01945C  ECD8  F0C8         	call	_DC_Bus_Voltage	;wreg free
 20519                           
 20520                           ;ERROR_HANDLING.c: 89: Grid_Phase_Sequence();
 20521  019460  ECA5  F0D7         	call	_Grid_Phase_Sequence	;wreg free
 20522                           
 20523                           ;ERROR_HANDLING.c: 90: Turbine_Restore_Check();
 20524  019464  EC3C  F0CE         	call	_Turbine_Restore_Check	;wreg free
 20525                           
 20526                           ;ERROR_HANDLING.c: 91: Start_Stop();
 20527  019468  EC6F  F0CC         	call	_Start_Stop	;wreg free
 20528                           
 20529                           ;ERROR_HANDLING.c: 92: Communication_Error();
 20530  01946C  ECEF  F0D3         	call	_Communication_Error	;wreg free
 20531                           
 20532                           ;ERROR_HANDLING.c: 93: Grid_Over_Current();
 20533  019470  EC9B  F0C2         	call	_Grid_Over_Current	;wreg free
 20534  019474                     l21915:
 20535                           
 20536                           ;ERROR_HANDLING.c: 94: }
 20537                           ;ERROR_HANDLING.c: 95: if(Turbine_state == RUNNING_STATE)
 20538  019474  0E02               	movlw	2
 20539  019476  0100               	movlb	0	; () banked
 20540  019478  19F0               	xorwf	_Turbine_state& (0+255),w,b
 20541  01947A  A4D8               	btfss	status,2,c
 20542  01947C  D028               	goto	l21923
 20543                           
 20544                           ; BSR set to: 0
 20545                           ;ERROR_HANDLING.c: 96: {
 20546                           ;ERROR_HANDLING.c: 97: VFD_PS_ON_Function();
 20547  01947E  EC12  F0D3         	call	_VFD_PS_ON_Function	;wreg free
 20548                           
 20549                           ;ERROR_HANDLING.c: 98: Wind_Speed_Error_Trigger();
 20550  019482  ECD6  F0C3         	call	_Wind_Speed_Error_Trigger	;wreg free
 20551                           
 20552                           ;ERROR_HANDLING.c: 99: Turbine_Under_speed();
 20553  019486  EC55  F0D4         	call	_Turbine_Under_speed	;wreg free
 20554                           
 20555                           ;ERROR_HANDLING.c: 100: Generator_RPM();
 20556  01948A  EC37  F0D5         	call	_Generator_RPM	;wreg free
 20557                           
 20558                           ;ERROR_HANDLING.c: 101: Rotor_Slip_Cal();
 20559  01948E  EC95  F0CE         	call	_Rotor_Slip_Cal	;wreg free
 20560                           
 20561                           ;ERROR_HANDLING.c: 102: Motor_Slip_Cal();
 20562  019492  EC78  F0C5         	call	_Motor_Slip_Cal	;wreg free
 20563                           
 20564                           ;ERROR_HANDLING.c: 103: Pitch_Feedback();
 20565  019496  EC85  F0D3         	call	_Pitch_Feedback	;wreg free
 20566                           
 20567                           ;ERROR_HANDLING.c: 104: Generator_One_Feedback();
 20568  01949A  ECBA  F0D3         	call	_Generator_One_Feedback	;wreg free
 20569                           
