

Microchip Technology PIC18 LITE Macro Assembler V1.38 build -256452561 
                                                                                               Fri Dec 22 12:11:12 2017

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	18F67K22
 21432                           
 21433                           ; BSR set to: 1
 21434                           ;ERROR_HANDLING.c: 342: if(TRPM_Under_Speed_Counter >= 10)
 21435  01A996  0E09               	movlw	9
 21436  01A998  0101               	movlb	1	; () banked
 21437  01A99A  6580               	cpfsgt	_TRPM_Under_Speed_Counter& (0+255),b
 21438  01A99C  D009               	goto	l21360
 21439                           
 21440                           ; BSR set to: 1
 21441                           ;ERROR_HANDLING.c: 343: {
 21442                           ;ERROR_HANDLING.c: 344: TRPM_Under_Speed_Counter = 0;
 21443  01A99E  0E00               	movlw	0
 21444  01A9A0  0101               	movlb	1	; () banked
 21445  01A9A2  6F80               	movwf	_TRPM_Under_Speed_Counter& (0+255),b
 21446                           
 21447                           ;ERROR_HANDLING.c: 345: Turbine_Under_Speed_Flag = 1;
 21448  01A9A4  0E01               	movlw	1
 21449  01A9A6  0101               	movlb	1	; () banked
 21450  01A9A8  6F8A               	movwf	_Turbine_Under_Speed_Flag& (0+255),b
 21451                           
 21452                           ;ERROR_HANDLING.c: 346: Errors = TURBINE_US_OS;
 21453  01A9AA  0E0A               	movlw	10
 21454  01A9AC  6E1B               	movwf	_Errors,c
 21455                           
 21456                           ;ERROR_HANDLING.c: 347: }
 21457  01A9AE  0012               	return	
 21458  01A9B0                     l21360:
 21459                           
 21460                           ; BSR set to: 1
 21461                           ;ERROR_HANDLING.c: 348: else
 21462                           ;ERROR_HANDLING.c: 349: {
 21463                           ;ERROR_HANDLING.c: 350: Turbine_Under_Speed_Flag = 0;
 21464  01A9B0  0E00               	movlw	0
 21465  01A9B2  0101               	movlb	1	; () banked
 21466  01A9B4  6F8A               	movwf	_Turbine_Under_Speed_Flag& (0+255),b
 21467                           
 21468                           ; BSR set to: 1
 21469                           ;ERROR_HANDLING.c: 351: }
 21470                           ;ERROR_HANDLING.c: 352: }
 21471  01A9B6  0012               	return	
 21472  01A9B8                     l21362:
 21473                           
 21474                           ;ERROR_HANDLING.c: 353: else
 21475                           ;ERROR_HANDLING.c: 354: {
 21476                           ;ERROR_HANDLING.c: 355: TRPM_Under_Speed_Counter = 0;
 21477  01A9B8  0E00               	movlw	0
 21478  01A9BA  0101               	movlb	1	; () banked
 21479  01A9BC  6F80               	movwf	_TRPM_Under_Speed_Counter& (0+255),b
 21480                           
 21481                           ;ERROR_HANDLING.c: 356: Turbine_Under_Speed_Flag = 0;
 21482  01A9BE  0E00               	movlw	0
 21483  01A9C0  0101               	movlb	1	; () banked
 21484  01A9C2  6F8A               	movwf	_Turbine_Under_Speed_Flag& (0+255),b
 21485  01A9C4  0012               	return	
 21486  01A9C6                     __end_of_Turbine_Under_speed:
 21487                           	opt stack 0
 21488                           tblptru	equ	0xFF8
 21489                           tblptrh	equ	0xFF7
 21490                           tblptrl	equ	0xFF6
 21491                           tablat	equ	0xFF5
 21492                           prodh	equ	0xFF4
 21493                           prodl	equ	0xFF3
 21494                           intcon	equ	0xFF2
 21495                           postinc0	equ	0xFEE
 21496                           wreg	equ	0xFE8
 21497                           postdec1	equ	0xFE5
 21498                           fsr1h	equ	0xFE2
 21499                           fsr1l	equ	0xFE1
 21500                           indf2	equ	0xFDF
 21501                           postinc2	equ	0xFDE
 21502                           postdec2	equ	0xFDD
 21503                           fsr2h	equ	0xFDA
 21504                           fsr2l	equ	0xFD9
 21505                           status	equ	0xFD8
 21506                           
 21507 ;; *************** function _Turbine_Restore_Check *****************
 21508 ;; Defined at:
 21509 ;;		line 153 in file "ERROR_HANDLING.c"
 21510 ;; Parameters:    Size  Location     Type
 21511 ;;		None
 21512 ;; Auto vars:     Size  Location     Type
 21513 ;;		None
 21514 ;; Return value:  Size  Location     Type
 21515 ;;                  1    wreg      void 
 21516 ;; Registers used:
 21517 ;;		wreg, status,2, status,0, cstack
 21518 ;; Tracked objects:
 21519 ;;		On entry : 0/0
 21520 ;;		On exit  : 0/0
 21521 ;;		Unchanged: 0/0
 21522 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 21523 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 21524 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 21525 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 21526 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 21527 ;;Total ram usage:        0 bytes
 21528 ;; Hardware stack levels used:    1
 21529 ;; Hardware stack levels required when called:    4
 21530 ;; This function calls:
 21531 ;;		___ftge
 21532 ;; This function is called by:
 21533 ;;		_Error_Checking_One_Second
 21534 ;; This function uses a non-reentrant model
 21535 ;;
 21536                           
 21537                           	psect	text58
 21538  019D38                     __ptext58:
 21539                           	opt stack 0
 21540  019D38                     _Turbine_Restore_Check:
 21541                           	opt stack 24
 21542                           
 21543                           ;ERROR_HANDLING.c: 155: if(Turbine_RPM > 5 || Generator_RPM_FLT > 100)
 21544                           
 21545                           ; BSR set to: 1
 21546                           ;incstack = 0
 21547  019D38  0E00               	movlw	0
 21548  019D3A  0100               	movlb	0	; () banked
 21549  019D3C  6F99               	movwf	___ftge@ff1& (0+255),b
 21550  019D3E  0EA0               	movlw	160
 21551  019D40  0100               	movlb	0	; () banked
 21552  019D42  6F9A               	movwf	(___ftge@ff1+1)& (0+255),b
 21553  019D44  0E40               	movlw	64
 21554  019D46  0100               	movlb	0	; () banked
 21555  019D48  6F9B               	movwf	(___ftge@ff1+2)& (0+255),b
 21556  019D4A  C00A  F09C         	movff	_Turbine_RPM,___ftge@ff2
 21557  019D4E  C00B  F09D         	movff	_Turbine_RPM+1,___ftge@ff2+1
 21558  019D52  C00C  F09E         	movff	_Turbine_RPM+2,___ftge@ff2+2
 21559  019D56  EC4B  F0CB         	call	___ftge	;wreg free
 21560  019D5A  0100               	movlb	0	; () banked
 21561  019D5C  A0D8               	btfss	status,0,c
 21562  019D5E  D014               	goto	l21300
 21563                           
 21564                           ; BSR set to: 0
 21565  019D60  0E00               	movlw	0
 21566  019D62  0100               	movlb	0	; () banked
 21567  019D64  6F99               	movwf	___ftge@ff1& (0+255),b
 21568  019D66  0EC8               	movlw	200
 21569  019D68  0100               	movlb	0	; () banked
 21570  019D6A  6F9A               	movwf	(___ftge@ff1+1)& (0+255),b
 21571  019D6C  0E42               	movlw	66
 21572  019D6E  0100               	movlb	0	; () banked
 21573  019D70  6F9B               	movwf	(___ftge@ff1+2)& (0+255),b
 21574  019D72  C004  F09C         	movff	_Generator_RPM_FLT,___ftge@ff2
 21575  019D76  C005  F09D         	movff	_Generator_RPM_FLT+1,___ftge@ff2+1
 21576  019D7A  C006  F09E         	movff	_Generator_RPM_FLT+2,___ftge@ff2+2
 21577  019D7E  EC4B  F0CB         	call	___ftge	;wreg free
 21578  019D82  0100               	movlb	0	; () banked
 21579  019D84  B0D8               	btfsc	status,0,c
 21580  019D86  D005               	goto	l21302
 21581  019D88                     l21300:
 21582                           
 21583                           ; BSR set to: 0
 21584                           ;ERROR_HANDLING.c: 156: {
 21585                           ;ERROR_HANDLING.c: 157: Turbine_Restore_Error = 1;
 21586  019D88  0E01               	movlw	1
 21587  019D8A  0101               	movlb	1	; () banked
 21588  019D8C  6F89               	movwf	_Turbine_Restore_Error& (0+255),b
 21589                           
 21590                           ;ERROR_HANDLING.c: 158: Errors = TURBINE_NR;
 21591  019D8E  0E17               	movlw	23
 21592  019D90  6E1B               	movwf	_Errors,c
 21593  019D92                     l21302:
 21594                           
 21595                           ;ERROR_HANDLING.c: 159: }
 21596                           ;ERROR_HANDLING.c: 160: if(Turbine_RPM <= 5 && Generator_RPM_FLT <= 100)
 21597  019D92  0E00               	movlw	0
 21598  019D94  0100               	movlb	0	; () banked
 21599  019D96  6F99               	movwf	___ftge@ff1& (0+255),b
 21600  019D98  0EA0               	movlw	160
 21601  019D9A  0100               	movlb	0	; () banked
 21602  019D9C  6F9A               	movwf	(___ftge@ff1+1)& (0+255),b
 21603  019D9E  0E40               	movlw	64
 21604  019DA0  0100               	movlb	0	; () banked
 21605  019DA2  6F9B               	movwf	(___ftge@ff1+2)& (0+255),b
 21606  019DA4  C00A  F09C         	movff	_Turbine_RPM,___ftge@ff2
 21607  019DA8  C00B  F09D         	movff	_Turbine_RPM+1,___ftge@ff2+1
 21608  019DAC  C00C  F09E         	movff	_Turbine_RPM+2,___ftge@ff2+2
 21609  019DB0  EC4B  F0CB         	call	___ftge	;wreg free
 21610  019DB4  0100               	movlb	0	; () banked
 21611  019DB6  A0D8               	btfss	status,0,c
 21612  019DB8  0012               	return	
 21613                           
 21614                           ; BSR set to: 0
 21615  019DBA  0E00               	movlw	0
 21616  019DBC  0100               	movlb	0	; () banked
 21617  019DBE  6F99               	movwf	___ftge@ff1& (0+255),b
 21618  019DC0  0EC8               	movlw	200
 21619  019DC2  0100               	movlb	0	; () banked
 21620  019DC4  6F9A               	movwf	(___ftge@ff1+1)& (0+255),b
 21621  019DC6  0E42               	movlw	66
 21622  019DC8  0100               	movlb	0	; () banked
 21623  019DCA  6F9B               	movwf	(___ftge@ff1+2)& (0+255),b
 21624  019DCC  C004  F09C         	movff	_Generator_RPM_FLT,___ftge@ff2
 21625  019DD0  C005  F09D         	movff	_Generator_RPM_FLT+1,___ftge@ff2+1
 21626  019DD4  C006  F09E         	movff	_Generator_RPM_FLT+2,___ftge@ff2+2
 21627  019DD8  EC4B  F0CB         	call	___ftge	;wreg free
 21628  019DDC  0100               	movlb	0	; () banked
 21629  019DDE  A0D8               	btfss	status,0,c
 21630  019DE0  0012               	return	
 21631                           
 21632                           ; BSR set to: 0
 21633                           ;ERROR_HANDLING.c: 161: {
 21634                           ;ERROR_HANDLING.c: 162: Turbine_Restore_Error = 0;
 21635  019DE2  0E00               	movlw	0
 21636  019DE4  0101               	movlb	1	; () banked
 21637  019DE6  6F89               	movwf	_Turbine_Restore_Error& (0+255),b
 21638  019DE8  0012               	return	
 21639  019DEA                     __end_of_Turbine_Restore_Check:
 21640                           	opt stack 0
 21641                           tblptru	equ	0xFF8
 21642                           tblptrh	equ	0xFF7
 21643                           tblptrl	equ	0xFF6
 21644                           tablat	equ	0xFF5
 21645                           prodh	equ	0xFF4
 21646                           prodl	equ	0xFF3
 21647                           intcon	equ	0xFF2
 21648                           postinc0	equ	0xFEE
 21649                           wreg	equ	0xFE8
 21650                           postdec1	equ	0xFE5
 21651                           fsr1h	equ	0xFE2
 21652                           fsr1l	equ	0xFE1
 21653                           indf2	equ	0xFDF
 21654                           postinc2	equ	0xFDE
 21655                           postdec2	equ	0xFDD
 21656                           fsr2h	equ	0xFDA
 21657                           fsr2l	equ	0xFD9
 21658                           status	equ	0xFD8
 21659                           
 21660 ;; *************** function _Turbine_Over_Speed *****************
 21661 ;; Defined at:
 21662 ;;		line 318 in file "ERROR_HANDLING.c"
 21663 ;; Parameters:    Size  Location     Type
 21664 ;;		None
 21665 ;; Auto vars:     Size  Location     Type
 21666 ;;		None
 21667 ;; Return value:  Size  Location     Type
 21668 ;;                  1    wreg      void 
 21669 ;; Registers used:
 21670 ;;		wreg, status,2, status,0, cstack
 21671 ;; Tracked objects:
 21672 ;;		On entry : 0/0
 21673 ;;		On exit  : 0/0
 21674 ;;		Unchanged: 0/0
 21675 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 21676 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 21677 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 21678 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 21679 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 21680 ;;Total ram usage:        0 bytes
 21681 ;; Hardware stack levels used:    1
 21682 ;; Hardware stack levels required when called:    4
 21683 ;; This function calls:
 21684 ;;		___ftge
 21685 ;; This function is called by:
 21686 ;;		_Error_Checking_One_Second
 21687 ;; This function uses a non-reentrant model
 21688 ;;
 21689                           
 21690                           	psect	text59
 21691  01AADA                     __ptext59:
 21692                           	opt stack 0
 21693  01AADA                     _Turbine_Over_Speed:
 21694                           	opt stack 24
 21695                           
 21696                           ;ERROR_HANDLING.c: 320: if(Turbine_RPM >= (63))
 21697                           
 21698                           ;incstack = 0
 21699  01AADA  C00A  F099         	movff	_Turbine_RPM,___ftge@ff1
 21700  01AADE  C00B  F09A         	movff	_Turbine_RPM+1,___ftge@ff1+1
 21701  01AAE2  C00C  F09B         	movff	_Turbine_RPM+2,___ftge@ff1+2
 21702  01AAE6  0E00               	movlw	0
 21703  01AAE8  0100               	movlb	0	; () banked
 21704  01AAEA  6F9C               	movwf	___ftge@ff2& (0+255),b
 21705  01AAEC  0E7C               	movlw	124
 21706  01AAEE  0100               	movlb	0	; () banked
 21707  01AAF0  6F9D               	movwf	(___ftge@ff2+1)& (0+255),b
 21708  01AAF2  0E42               	movlw	66
 21709  01AAF4  0100               	movlb	0	; () banked
 21710  01AAF6  6F9E               	movwf	(___ftge@ff2+2)& (0+255),b
 21711  01AAF8  EC4B  F0CB         	call	___ftge	;wreg free
 21712  01AAFC  0100               	movlb	0	; () banked
 21713  01AAFE  A0D8               	btfss	status,0,c
 21714  01AB00  D00F               	goto	l21434
 21715                           
 21716                           ; BSR set to: 0
 21717                           ;ERROR_HANDLING.c: 321: {
 21718                           ;ERROR_HANDLING.c: 322: TRPM_OverSpeed_Counter++;
 21719  01AB02  0101               	movlb	1	; () banked
 21720  01AB04  2B7F               	incf	_TRPM_OverSpeed_Counter& (0+255),f,b
 21721                           
 21722                           ; BSR set to: 1
 21723                           ;ERROR_HANDLING.c: 323: if(TRPM_OverSpeed_Counter >= 2)
 21724  01AB06  0E01               	movlw	1
 21725  01AB08  0101               	movlb	1	; () banked
 21726  01AB0A  657F               	cpfsgt	_TRPM_OverSpeed_Counter& (0+255),b
 21727  01AB0C  0012               	return	
 21728                           
 21729                           ; BSR set to: 1
 21730                           ;ERROR_HANDLING.c: 324: {
 21731                           ;ERROR_HANDLING.c: 325: TRPM_OverSpeed_Counter = 0;
 21732  01AB0E  0E00               	movlw	0
 21733  01AB10  0101               	movlb	1	; () banked
 21734  01AB12  6F7F               	movwf	_TRPM_OverSpeed_Counter& (0+255),b
 21735                           
 21736                           ;ERROR_HANDLING.c: 326: Turbine_Over_Speed_Flag = 1;
 21737  01AB14  0E01               	movlw	1
 21738  01AB16  0100               	movlb	0	; () banked
 21739  01AB18  6FEF               	movwf	_Turbine_Over_Speed_Flag& (0+255),b
 21740                           
 21741                           ;ERROR_HANDLING.c: 327: Errors = TURBINE_US_OS;
 21742  01AB1A  0E0A               	movlw	10
 21743  01AB1C  6E1B               	movwf	_Errors,c
 21744                           
 21745                           ; BSR set to: 0
 21746                           ;ERROR_HANDLING.c: 328: }
 21747                           ;ERROR_HANDLING.c: 330: }
 21748  01AB1E  0012               	return	
 21749  01AB20                     l21434:
 21750                           
 21751                           ; BSR set to: 0
 21752                           ;ERROR_HANDLING.c: 331: else
 21753                           ;ERROR_HANDLING.c: 332: {
 21754                           ;ERROR_HANDLING.c: 333: Turbine_Over_Speed_Flag = 0;
 21755  01AB20  0E00               	movlw	0
 21756  01AB22  0100               	movlb	0	; () banked
 21757  01AB24  6FEF               	movwf	_Turbine_Over_Speed_Flag& (0+255),b
 21758                           
 21759                           ;ERROR_HANDLING.c: 334: TRPM_OverSpeed_Counter = 0;
 21760  01AB26  0E00               	movlw	0
 21761  01AB28  0101               	movlb	1	; () banked
 21762  01AB2A  6F7F               	movwf	_TRPM_OverSpeed_Counter& (0+255),b
 21763  01AB2C  0012               	return	
 21764  01AB2E                     __end_of_Turbine_Over_Speed:
 21765                           	opt stack 0
 21766                           tblptru	equ	0xFF8
 21767                           tblptrh	equ	0xFF7
 21768                           tblptrl	equ	0xFF6
 21769                           tablat	equ	0xFF5
 21770                           prodh	equ	0xFF4
 21771                           prodl	equ	0xFF3
 21772                           intcon	equ	0xFF2
 21773                           postinc0	equ	0xFEE
 21774                           wreg	equ	0xFE8
 21775                           postdec1	equ	0xFE5
 21776                           fsr1h	equ	0xFE2
 21777                           fsr1l	equ	0xFE1
 21778                           indf2	equ	0xFDF
 21779                           postinc2	equ	0xFDE
 21780                           postdec2	equ	0xFDD
 21781                           fsr2h	equ	0xFDA
 21782                           fsr2l	equ	0xFD9
 21783                           status	equ	0xFD8
 21784                           
 21785 ;; *************** function _Turbine_OverLoaded_Error *****************
 21786 ;; Defined at:
 21787 ;;		line 481 in file "ERROR_HANDLING.c"
 21788 ;; Parameters:    Size  Location     Type
 21789 ;;		None
 21790 ;; Auto vars:     Size  Location     Type
 21791 ;;		None
 21792 ;; Return value:  Size  Location     Type
 21793 ;;                  1    wreg      void 
 21794 ;; Registers used:
 21795 ;;		wreg, status,2, status,0, cstack
 21796 ;; Tracked objects:
 21797 ;;		On entry : 0/0
 21798 ;;		On exit  : 0/0
 21799 ;;		Unchanged: 0/0
 21800 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 21801 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 21802 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 21803 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 21804 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 21805 ;;Total ram usage:        0 bytes
 21806 ;; Hardware stack levels used:    1
 21807 ;; Hardware stack levels required when called:    4
 21808 ;; This function calls:
 21809 ;;		___ftge
 21810 ;; This function is called by:
 21811 ;;		_Error_Checking_One_Second
 21812 ;; This function uses a non-reentrant model
 21813 ;;
 21814                           
 21815                           	psect	text60
 21816  01A9C6                     __ptext60:
 21817                           	opt stack 0
 21818  01A9C6                     _Turbine_OverLoaded_Error:
 21819                           	opt stack 24
 21820                           
 21821                           ;ERROR_HANDLING.c: 483: if(KW <= (-5.0))
 21822                           
 21823                           ;incstack = 0
 21824  01A9C6  0E00               	movlw	0
 21825  01A9C8  0100               	movlb	0	; () banked
 21826  01A9CA  6F99               	movwf	___ftge@ff1& (0+255),b
 21827  01A9CC  0EA0               	movlw	160
 21828  01A9CE  0100               	movlb	0	; () banked
 21829  01A9D0  6F9A               	movwf	(___ftge@ff1+1)& (0+255),b
 21830  01A9D2  0EC0               	movlw	192
 21831  01A9D4  0100               	movlb	0	; () banked
 21832  01A9D6  6F9B               	movwf	(___ftge@ff1+2)& (0+255),b
 21833  01A9D8  C022  F09C         	movff	_KW,___ftge@ff2
 21834  01A9DC  C023  F09D         	movff	_KW+1,___ftge@ff2+1
 21835  01A9E0  C024  F09E         	movff	_KW+2,___ftge@ff2+2
 21836  01A9E4  EC4B  F0CB         	call	___ftge	;wreg free
 21837  01A9E8  0100               	movlb	0	; () banked
 21838  01A9EA  A0D8               	btfss	status,0,c
 21839  01A9EC  D013               	goto	l21446
 21840                           
 21841                           ; BSR set to: 0
 21842                           ;ERROR_HANDLING.c: 484: {
 21843                           ;ERROR_HANDLING.c: 485: T_Overload_counter++;
 21844  01A9EE  0101               	movlb	1	; () banked
 21845  01A9F0  2B81               	incf	_T_Overload_counter& (0+255),f,b
 21846                           
 21847                           ; BSR set to: 1
 21848                           ;ERROR_HANDLING.c: 486: if(T_Overload_counter >=3 )
 21849  01A9F2  0E02               	movlw	2
 21850  01A9F4  0101               	movlb	1	; () banked
 21851  01A9F6  6581               	cpfsgt	_T_Overload_counter& (0+255),b
 21852  01A9F8  D009               	goto	l21444
 21853                           
 21854                           ; BSR set to: 1
 21855                           ;ERROR_HANDLING.c: 487: {
 21856                           ;ERROR_HANDLING.c: 488: T_Overload_counter = 0;
 21857  01A9FA  0E00               	movlw	0
 21858  01A9FC  0101               	movlb	1	; () banked
 21859  01A9FE  6F81               	movwf	_T_Overload_counter& (0+255),b
 21860                           
 21861                           ;ERROR_HANDLING.c: 489: Tur_OverLoaded_Error = 1;
 21862  01AA00  0E01               	movlw	1
 21863  01AA02  0101               	movlb	1	; () banked
 21864  01AA04  6F88               	movwf	_Tur_OverLoaded_Error& (0+255),b
 21865                           
 21866                           ;ERROR_HANDLING.c: 490: Errors = TURBINE_OL;
 21867  01AA06  0E12               	movlw	18
 21868  01AA08  6E1B               	movwf	_Errors,c
 21869                           
 21870                           ;ERROR_HANDLING.c: 491: }
 21871  01AA0A  0012               	return	
 21872  01AA0C                     l21444:
 21873                           
 21874                           ; BSR set to: 1
 21875                           ;ERROR_HANDLING.c: 492: else
 21876                           ;ERROR_HANDLING.c: 493: {
 21877                           ;ERROR_HANDLING.c: 494: Tur_OverLoaded_Error = 0;
 21878  01AA0C  0E00               	movlw	0
 21879  01AA0E  0101               	movlb	1	; () banked
 21880  01AA10  6F88               	movwf	_Tur_OverLoaded_Error& (0+255),b
 21881                           
 21882                           ; BSR set to: 1
 21883                           ;ERROR_HANDLING.c: 495: }
 21884                           ;ERROR_HANDLING.c: 496: }
 21885  01AA12  0012               	return	
 21886  01AA14                     l21446:
 21887                           
 21888                           ;ERROR_HANDLING.c: 497: else
 21889                           ;ERROR_HANDLING.c: 498: {
 21890                           ;ERROR_HANDLING.c: 499: Tur_OverLoaded_Error = 0;
 21891  01AA14  0E00               	movlw	0
 21892  01AA16  0101               	movlb	1	; () banked
 21893  01AA18  6F88               	movwf	_Tur_OverLoaded_Error& (0+255),b
 21894                           
 21895                           ;ERROR_HANDLING.c: 500: T_Overload_counter = 0;
 21896  01AA1A  0E00               	movlw	0
 21897  01AA1C  0101               	movlb	1	; () banked
 21898  01AA1E  6F81               	movwf	_T_Overload_counter& (0+255),b
 21899  01AA20  0012               	return	
 21900  01AA22                     __end_of_Turbine_OverLoaded_Error:
 21901                           	opt stack 0
 21902                           tblptru	equ	0xFF8
 21903                           tblptrh	equ	0xFF7
 21904                           tblptrl	equ	0xFF6
 21905                           tablat	equ	0xFF5
 21906                           prodh	equ	0xFF4
 21907                           prodl	equ	0xFF3
 21908                           intcon	equ	0xFF2
 21909                           postinc0	equ	0xFEE
 21910                           wreg	equ	0xFE8
 21911                           postdec1	equ	0xFE5
 21912                           fsr1h	equ	0xFE2
 21913                           fsr1l	equ	0xFE1
 21914                           indf2	equ	0xFDF
 21915                           postinc2	equ	0xFDE
 21916                           postdec2	equ	0xFDD
 21917                           fsr2h	equ	0xFDA
 21918                           fsr2l	equ	0xFD9
 21919                           status	equ	0xFD8
 21920                           
 21921 ;; *************** function _Start_Stop *****************
 21922 ;; Defined at:
 21923 ;;		line 679 in file "ERROR_HANDLING.c"
 21924 ;; Parameters:    Size  Location     Type
 21925 ;;		None
 21926 ;; Auto vars:     Size  Location     Type
 21927 ;;		None
 21928 ;; Return value:  Size  Location     Type
 21929 ;;                  1    wreg      void 
 21930 ;; Registers used:
 21931 ;;		wreg, status,2, status,0, cstack
 21932 ;; Tracked objects:
 21933 ;;		On entry : 0/0
 21934 ;;		On exit  : 0/0
 21935 ;;		Unchanged: 0/0
 21936 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 21937 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 21938 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 21939 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 21940 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 21941 ;;Total ram usage:        0 bytes
 21942 ;; Hardware stack levels used:    1
 21943 ;; Hardware stack levels required when called:    4
 21944 ;; This function calls:
 21945 ;;		_int_eeprom_write
 21946 ;; This function is called by:
 21947 ;;		_Stopping_state_function
 21948 ;;		_Error_Checking_One_Second
 21949 ;; This function uses a non-reentrant model
 21950 ;;
 21951                           
 21952                           	psect	text61
 21953  01999E                     __ptext61:
 21954                           	opt stack 0
 21955  01999E                     _Start_Stop:
 21956                           	opt stack 24
 21957                           
 21958                           ;ERROR_HANDLING.c: 681: if(RE1 == 1)
 21959                           
 21960                           ; BSR set to: 1
 21961                           ;incstack = 0
 21962  01999E  A284               	btfss	3972,1,c	;volatile
 21963  0199A0  D00C               	goto	l20552
 21964                           
 21965                           ;ERROR_HANDLING.c: 682: {
 21966                           ;ERROR_HANDLING.c: 683: Key_Counter++;
 21967  0199A2  0101               	movlb	1	; () banked
 21968  0199A4  2B6C               	incf	_Key_Counter& (0+255),f,b
 21969                           
 21970                           ; BSR set to: 1
 21971                           ;ERROR_HANDLING.c: 684: if(Key_Counter >= 3)
 21972  0199A6  0E02               	movlw	2
 21973  0199A8  0101               	movlb	1	; () banked
 21974  0199AA  656C               	cpfsgt	_Key_Counter& (0+255),b
 21975  0199AC  D006               	goto	l20552
 21976                           
 21977                           ; BSR set to: 1
 21978                           ;ERROR_HANDLING.c: 685: {
 21979                           ;ERROR_HANDLING.c: 686: Key_Flag = 1;
 21980  0199AE  0E01               	movlw	1
 21981  0199B0  0101               	movlb	1	; () banked
 21982  0199B2  6F6D               	movwf	_Key_Flag& (0+255),b
 21983                           
 21984                           ;ERROR_HANDLING.c: 687: Key_Counter = 0;
 21985  0199B4  0E00               	movlw	0
 21986  0199B6  0101               	movlb	1	; () banked
 21987  0199B8  6F6C               	movwf	_Key_Counter& (0+255),b
 21988  0199BA                     l20552:
 21989                           
 21990                           ;ERROR_HANDLING.c: 688: }
 21991                           ;ERROR_HANDLING.c: 689: }
 21992                           ;ERROR_HANDLING.c: 690: if(RE1 == 0 && Start_Stop_Flag == 0 && Key_Flag == 1)
 21993  0199BA  B284               	btfsc	3972,1,c	;volatile
 21994  0199BC  D01F               	goto	l6330
 21995  0199BE  501F               	movf	_Start_Stop_Flag,w,c
 21996  0199C0  A4D8               	btfss	status,2,c
 21997  0199C2  D01C               	goto	l6330
 21998  0199C4  0101               	movlb	1	; () banked
 21999  0199C6  056D               	decf	_Key_Flag& (0+255),w,b
 22000  0199C8  A4D8               	btfss	status,2,c
 22001  0199CA  D018               	goto	l6330
 22002                           
 22003                           ; BSR set to: 1
 22004                           ;ERROR_HANDLING.c: 691: {
 22005                           ;ERROR_HANDLING.c: 692: S_S_Counter++;
 22006  0199CC  0101               	movlb	1	; () banked
 22007  0199CE  2B7A               	incf	_S_S_Counter& (0+255),f,b
 22008                           
 22009                           ; BSR set to: 1
 22010                           ;ERROR_HANDLING.c: 693: if(S_S_Counter >= 2)
 22011  0199D0  0E01               	movlw	1
 22012  0199D2  0101               	movlb	1	; () banked
 22013  0199D4  657A               	cpfsgt	_S_S_Counter& (0+255),b
 22014  0199D6  D035               	goto	l20582
 22015                           
 22016                           ; BSR set to: 1
 22017                           ;ERROR_HANDLING.c: 694: {
 22018                           ;ERROR_HANDLING.c: 695: S_S_Counter = 0;
 22019  0199D8  0E00               	movlw	0
 22020  0199DA  0101               	movlb	1	; () banked
 22021  0199DC  6F7A               	movwf	_S_S_Counter& (0+255),b
